a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.12";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.0.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"/Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"/Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"204";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:21:"http://localhost:8888";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:76:"http://localhost:8888/yii-test/advanced/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:32:"ru,en-US;q=0.8,en;q=0.6,uk;q=0.4";s:6:"cookie";s:504:"adminer_version=0; advanced-frontend=99ebf8c354e159afe5a04b2decee3a2b; _csrf-frontend=e85c97e856b3cd1dbb0ec21ca6c953a0ff368f359370d1e1142f2030a6dc8aa4a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EwYebNHtLx0LDrtN_Gp-ACGzn0IqjehY%22%3B%7D; advanced-backend=bfff9e3166dcb0d147fe594d095eb96a; _csrf-backend=563eede8058782505e1c080e1583253509f9ef8dba979987a66a8ca1e93b605da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j7vzqzz_wqde1uGGEQxBoPMw47uy--pN%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:204:"_csrf-backend=VnBiQzVFNGM8RxQ5RD9OPCEBBiYEMHMkEyEaAVoVeRRiRxc6GGhELQ%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"VnBiQzVFNGM8RxQ5RD9OPCEBBiYEMHMkEyEaAVoVeRRiRxc6GGhELQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:36:{s:11:"REMOTE_USER";s:0:"";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"204";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8888";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:76:"http://localhost:8888/yii-test/advanced/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"ru,en-US;q=0.8,en;q=0.6,uk;q=0.4";s:11:"HTTP_COOKIE";s:504:"adminer_version=0; advanced-frontend=99ebf8c354e159afe5a04b2decee3a2b; _csrf-frontend=e85c97e856b3cd1dbb0ec21ca6c953a0ff368f359370d1e1142f2030a6dc8aa4a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EwYebNHtLx0LDrtN_Gp-ACGzn0IqjehY%22%3B%7D; advanced-backend=bfff9e3166dcb0d147fe594d095eb96a; _csrf-backend=563eede8058782505e1c080e1583253509f9ef8dba979987a66a8ca1e93b605da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j7vzqzz_wqde1uGGEQxBoPMw47uy--pN%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:140:"Apache/2.2.31 (Unix) mod_wsgi/3.5 Python/2.7.12 PHP/7.0.12 mod_ssl/2.2.31 OpenSSL/1.0.2j DAV/2 mod_fastcgi/2.4.6 mod_perl/2.0.9 Perl/v5.24.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:65:"/Applications/MAMP/htdocs/yii-test/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"64193";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:55:"/yii-test/advanced/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:40:"/yii-test/advanced/backend/web/index.php";s:8:"PHP_SELF";s:40:"/yii-test/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478773430.28999996185302734375;s:12:"REQUEST_TIME";i:1478773430;s:4:"argv";a:1:{i:0;s:14:"r=site%2Flogin";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"VnBiQzVFNGM8RxQ5RD9OPCEBBiYEMHMkEyEaAVoVeRRiRxc6GGhELQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:5:{s:15:"adminer_version";s:1:"0";s:17:"advanced-frontend";s:32:"99ebf8c354e159afe5a04b2decee3a2b";s:14:"_csrf-frontend";s:140:"e85c97e856b3cd1dbb0ec21ca6c953a0ff368f359370d1e1142f2030a6dc8aa4a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EwYebNHtLx0LDrtN_Gp-ACGzn0IqjehY";}";s:16:"advanced-backend";s:32:"bfff9e3166dcb0d147fe594d095eb96a";s:13:"_csrf-backend";s:139:"563eede8058782505e1c080e1583253509f9ef8dba979987a66a8ca1e93b605da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"j7vzqzz_wqde1uGGEQxBoPMw47uy--pN";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:31:"/yii-test/advanced/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478773430.308227062225341796875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478773430.308290004730224609375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478773430.3127460479736328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478773430.313991069793701171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478773430.3142969608306884765625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478773430.3155710697174072265625;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478773430.3156108856201171875;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478773430.3171989917755126953125;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478773430.32100009918212890625;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1478773430.32199192047119140625;i:4;a:1:{i:0;a:5:{s:4:"file";s:82:"/Applications/MAMP/htdocs/yii-test/advanced/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478773430.354237079620361328125;i:4;a:3:{i:0;a:5:{s:4:"file";s:66:"/Applications/MAMP/htdocs/yii-test/advanced/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:71:"/Applications/MAMP/htdocs/yii-test/advanced/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:71:"/Applications/MAMP/htdocs/yii-test/advanced/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3524:"yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#3 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('admin')
#4 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('admin')
#5 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /Applications/MAMP/htdocs/yii-test/advanced/common/models/User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#11 /Applications/MAMP/htdocs/yii-test/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#12 /Applications/MAMP/htdocs/yii-test/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/validators/Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 /Applications/MAMP/htdocs/yii-test/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /Applications/MAMP/htdocs/yii-test/advanced/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#21 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#22 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('login', Array)
#23 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('site/login', Array)
#24 /Applications/MAMP/htdocs/yii-test/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /Applications/MAMP/htdocs/yii-test/advanced/backend/web/index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
